,Original id,Tool id
0,5bf9f7c499e0a6d7,5bf9f7c499e0a6d7
1,e8654bad42318a60,e8654bad42318a60
2,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools/deeptools_bamCorrelate/1.1.0,deeptools_bamCorrelate
3,toolshed.g2.bx.psu.edu/repos/galaxyp/peptideshaker/peptide_shaker/1.16.4,peptide_shaker
4,toolshed.g2.bx.psu.edu/repos/aaronquinlan/bedtools/bedtools_genomecoveragebed_bedgraph/0.1.0,bedtools_genomecoveragebed_bedgraph
5,toolshed.g2.bx.psu.edu/repos/iuc/extract_genomic_dna/Extract genomic DNA 1/3.0.2,Extract genomic DNA 1
6,toolshed.g2.bx.psu.edu/repos/jjohnson/regex_find_replace/regex1/0.1.0,regex1
7,toolshed.g2.bx.psu.edu/repos/iuc/hisat2/hisat2/1.0.0,hisat2
8,toolshed.g2.bx.psu.edu/repos/agordon/datamash_wrapper/Datamash/1.0.5,Datamash
9,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_CASM/1.136.0,picard_CASM
10,toolshed.g2.bx.psu.edu/repos/devteam/samtools_mpileup/samtools_mpileup/0.0.1,samtools_mpileup
11,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools_plot_fingerprint/deeptools_plot_fingerprint/2.5.1.1.0,deeptools_plot_fingerprint
12,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sort_header_tool/1.0.0,tp_sort_header_tool
13,toolshed.g2.bx.psu.edu/repos/iuc/jbrowse/jbrowse/0.4,jbrowse
14,toolshed.g2.bx.psu.edu/repos/devteam/fasta_filter_by_length/fasta_filter_by_length/1.1,fasta_filter_by_length
15,toolshed.g2.bx.psu.edu/repos/iuc/macs2/macs2_callpeak/2.1.0.20140616.0,macs2_callpeak
16,toolshed.g2.bx.psu.edu/repos/iuc/mothur_count_seqs/mothur_count_seqs/1.36.1.0,mothur_count_seqs
17,toolshed.g2.bx.psu.edu/repos/iuc/bwameth/bwameth/0.2.0.3,bwameth
18,toolshed.g2.bx.psu.edu/repos/pavlo-lutsik/rnbeads/rnbeads/0.91,rnbeads
19,toolshed.g2.bx.psu.edu/repos/devteam/sam_bitwise_flag_filter/sam_bw_filter/1.0.0,sam_bw_filter
20,toolshed.g2.bx.psu.edu/repos/lecorguille/xcms_retcor/abims_xcms_retcor/2.1.0,abims_xcms_retcor
21,toolshed.g2.bx.psu.edu/repos/devteam/gffread/gffread/2.2.1.1,gffread
22,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_idmerger/IDMerger/2.2.0,IDMerger
23,toolshed.g2.bx.psu.edu/repos/devteam/vcfcombine/vcfcombine/0.0.4,vcfcombine
24,toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fastq_dump/2.8.1.3,fastq_dump
25,toolshed.g2.bx.psu.edu/repos/aaronquinlan/bedtools/bedtools_bamtobed/0.1.0,bedtools_bamtobed
26,toolshed.g2.bx.psu.edu/repos/devteam/vcf2tsv/vcf2tsv/0.0.3,vcf2tsv
27,toolshed.g2.bx.psu.edu/repos/galaxyp/unipept/unipept/1.1.0,unipept
28,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools_plot_heatmap/deeptools_plot_heatmap/2.0.1.0,deeptools_plot_heatmap
29,toolshed.g2.bx.psu.edu/repos/devteam/sam2interval/sam2interval/1.0.1,sam2interval
30,toolshed.g2.bx.psu.edu/repos/devteam/intersect/gops_intersect_1/0.0.1,gops_intersect_1
31,toolshed.g2.bx.psu.edu/repos/galaxyp/msgfplus/msgfplus/0.2,msgfplus
32,toolshed.g2.bx.psu.edu/repos/devteam/samtools_rmdup/samtools_rmdup/2.0.1,samtools_rmdup
33,eukaryotic_ncbi_submission,eukaryotic_ncbi_submission
34,toolshed.g2.bx.psu.edu/repos/devteam/sam_to_bam/sam_to_bam/1.1.4,sam_to_bam
35,toolshed.g2.bx.psu.edu/repos/anton/vcffilter/vcffilter/0.0.1,vcffilter
36,openms_id_file_converter,openms_id_file_converter
37,toolshed.g2.bx.psu.edu/repos/devteam/fastx_trimmer/cshl_fastx_trimmer/1.0.0,cshl_fastx_trimmer
38,toolshed.g2.bx.psu.edu/repos/rnateam/graphclust_prepocessing_for_mlocarna/preMloc/0.1.0,preMloc
39,toolshed.g2.bx.psu.edu/repos/melpetera/batchcorrection/Batch_correction/2.0.8,Batch_correction
40,toolshed.g2.bx.psu.edu/repos/iuc/bcftools/bcftools_view/0.1.19.0,bcftools_view
41,toolshed.g2.bx.psu.edu/repos/xuebing/bed_to_bigwig/bed_to_bigwig/1.0.0,bed_to_bigwig
42,smooth_running_window,smooth_running_window
43,bd1e49ec8b82f560,bd1e49ec8b82f560
44,toolshed.g2.bx.psu.edu/repos/iuc/snpsift/snpSift_annotate/4.3.0,snpSift_annotate
45,toolshed.g2.bx.psu.edu/repos/ethevenot/heatmap/Heatmap/2.2.2,Heatmap
46,wiggle2simple1,wiggle2simple1
47,d1c1fa23cbae286f,d1c1fa23cbae286f
48,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_CollectInsertSizeMetrics/1.136.0,picard_CollectInsertSizeMetrics
49,toolshed.g2.bx.psu.edu/repos/devteam/varscan_version_2/varscan/0.1,varscan
50,toolshed.g2.bx.psu.edu/repos/bgruening/hicexplorer_hicplotmatrix/hicexplorer_hicplotmatrix/1.8.1.1,hicexplorer_hicplotmatrix
51,bams2ratio,bams2ratio
52,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_fileconverter/FileConverter/2.2.0,FileConverter
53,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_textexporter/TextExporter/2.2.0,TextExporter
54,rm_spurious_events.py,rm_spurious_events.py
55,toolshed.g2.bx.psu.edu/repos/bgruening/openbabel/ctb_change_title/0.0.1,ctb_change_title
56,toolshed.g2.bx.psu.edu/repos/iuc/stacks_procrad/stacks_procrad/1.46.0,stacks_procrad
57,toolshed.g2.bx.psu.edu/repos/devteam/xy_plot/XY_Plot_1/1.0.2,XY_Plot_1
58,Show tail1,Show tail1
59,toolshed.g2.bx.psu.edu/repos/devteam/subtract/gops_subtract_1/1.0.0,gops_subtract_1
60,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_mapalignerposeclustering/MapAlignerPoseClustering/2.2.0,MapAlignerPoseClustering
61,toolshed.g2.bx.psu.edu/repos/iuc/mothur_pcoa/mothur_pcoa/1.36.1.0,mothur_pcoa
62,toolshed.g2.bx.psu.edu/repos/iuc/stringtie/stringtie/1.1.0,stringtie
63,toolshed.g2.bx.psu.edu/repos/devteam/picard/PicardASMetrics/1.56.0,PicardASMetrics
64,toolshed.g2.bx.psu.edu/repos/bgruening/openbabel/openbabel_remIons/1.0,openbabel_remIons
65,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools_bam_compare/deeptools_bam_compare/2.5.1.1.0,deeptools_bam_compare
66,toolshed.g2.bx.psu.edu/repos/rnateam/viennarna_rnafold/viennarna_rnafold/2.2.10.2,viennarna_rnafold
67,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_FilterSamReads/2.7.1.0,picard_FilterSamReads
68,gbk_to_orf,gbk_to_orf
69,CONVERTER_interval_to_bedstrict_0,CONVERTER_interval_to_bedstrict_0
70,bgchem_fragment_merger,bgchem_fragment_merger
71,toolshed.g2.bx.psu.edu/repos/galaxyp/idpqonvert/idpqonvertEmbedder/3.0.11579.0,idpqonvertEmbedder
72,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_head_tool/1.0.0,tp_head_tool
73,bismark_bowtie,bismark_bowtie
74,toolshed.g2.bx.psu.edu/repos/devteam/sam_merge/sam_merge2/1.1.2,sam_merge2
75,toolshed.g2.bx.psu.edu/repos/iuc/qiime_align_seqs/qiime_align_seqs/1.9.1.0,qiime_align_seqs
76,CONVERTER_bedgraph_to_bigwig,CONVERTER_bedgraph_to_bigwig
77,toolshed.g2.bx.psu.edu/repos/lionelguy/spades/spades/1.0,spades
78,toolshed.g2.bx.psu.edu/repos/iuc/mothur_classify_seqs/mothur_classify_seqs/1.36.1.0,mothur_classify_seqs
79,toolshed.g2.bx.psu.edu/repos/devteam/hisat/hisat/1.0.1,hisat
80,toolshed.g2.bx.psu.edu/repos/iuc/bedtools/bedtools_multiintersectbed/2.19.0,bedtools_multiintersectbed
81,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_replace_in_line/1.0.0,tp_replace_in_line
82,toolshed.g2.bx.psu.edu/repos/galaxyp/openms_masscalculator/MassCalculator/2.2.0,MassCalculator
83,toolshed.g2.bx.psu.edu/repos/bgruening/hicexplorer_hicfindtads/hicexplorer_hicfindtads/1.7.2.0,hicexplorer_hicfindtads
84,toolshed.g2.bx.psu.edu/repos/iuc/gatk2/gatk2_variant_annotator/0.0.7,gatk2_variant_annotator
85,toolshed.g2.bx.psu.edu/repos/devteam/picard/PicardInsertSize/1.56.0,PicardInsertSize
86,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_cut_tool/1.1.0,tp_cut_tool
87,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,bwa_mem
88,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: geecee41/5.0.0,EMBOSS: geecee41
89,toolshed.g2.bx.psu.edu/repos/bgruening/deeptools_compute_matrix/deeptools_compute_matrix/2.1.0.0,deeptools_compute_matrix
