wf_id,in_id,in_tool,in_tool_v,out_id,out_tool,out_tool_v
20126,313273,Add_a_column1,1.1.0,313272,Filter1,1.0.1
20132,313290,mergeCols1,1.0.1,313289,addValue,1.0.0
20132,313307,mergeCols1,1.0.1,313306,mergeCols1,1.0.1
20132,313317,Cut1,1.0.1,313316,mergeCols1,1.0.1
20132,313332,mergeCols1,1.0.1,313331,mergeCols1,1.0.1
20132,313344,subtract_query1,1.0.0,313343,Filter1,1.0.1
20132,313344,subtract_query1,1.0.0,313345,cat1,1.0.0
20132,313354,Add_a_column1,1.1.0,313343,Filter1,1.0.1
20132,313361,addValue,1.0.0,313362,Filter1,1.0.1
20132,313368,addValue,1.0.0,313369,addValue,1.0.0
20132,313372,addValue,1.0.0,313373,addValue,1.0.0
20132,313373,addValue,1.0.0,313374,Filter1,1.0.1
20132,313379,Add_a_column1,1.1.0,313378,Add_a_column1,1.1.0
20132,313384,cat1,1.0.0,313385,Add_a_column1,1.1.0
20132,313384,cat1,1.0.0,313388,addValue,1.0.0
20132,313394,subtract_query1,1.0.0,313343,Filter1,1.0.1
20132,313403,cat1,1.0.0,313404,addValue,1.0.0
20132,313410,Grouping1,1.9.4,313345,cat1,1.0.0
20132,313412,Filter1,1.0.1,313345,cat1,1.0.0
20132,313413,Grouping1,1.9.4,313345,cat1,1.0.0
20133,313417,Remove beginning1,,313416,,
20133,313419,Remove beginning1,,313420,,
20133,313433,Add_a_column1,,313432,addValue,
20133,313434,Add_a_column1,,313433,Add_a_column1,
20133,313446,mergeCols1,,313445,mergeCols1,
20133,313449,mergeCols1,,313448,mergeCols1,
20133,313455,addValue,,313454,Cut1,
20133,313473,Cut1,,313472,mergeCols1,
20133,313475,Add_a_column1,,313474,Add_a_column1,
20133,313476,Cut1,,313475,Add_a_column1,
20133,313485,cat1,,313486,addValue,
20133,313489,cat1,,313490,cat1,
20133,313509,cat1,,313510,addValue,
20133,313513,Add_a_column1,,313514,Add_a_column1,
20133,313516,cat1,,313520,Add_a_column1,
20133,313517,addValue,,313518,addValue,
20133,313518,addValue,,313519,Filter1,
20133,313525,subtract_query1,,313489,cat1,
20133,313527,sort1,,313526,Grouping1,
20133,313535,join1,,313489,cat1,
20133,313541,cat1,,313548,Add_a_column1,
20133,313552,Grouping1,,313489,cat1,
20133,313554,Grouping1,,313489,cat1,
20134,313559,cat1,1.0.0,313558,Remove beginning1,1.0.0
20134,313566,Cut1,1.0.1,313565,mergeCols1,1.0.1
20134,313567,join1,2.0.2,313566,Cut1,1.0.1
20134,313568,Cut1,1.0.1,313566,Cut1,1.0.1
20134,313577,addValue,1.0.0,313578,Add_a_column1,1.1.0
20134,313580,addValue,1.0.0,313579,Add_a_column1,1.1.0
20134,313597,join1,2.0.2,313598,Condense characters1,1.0.0
20134,313611,mergeCols1,1.0.1,313610,mergeCols1,1.0.1
20134,313615,Add_a_column1,1.1.0,313614,Cut1,1.0.1
20134,313631,Filter1,1.0.1,313630,Grep1,1.0.1
20134,313632,Add_a_column1,1.1.0,313631,Filter1,1.0.1
20134,313637,Filter1,1.0.1,313630,Grep1,1.0.1
20134,313639,cat1,1.0.0,313640,addValue,1.0.0
20134,313644,Add_a_column1,1.1.0,313645,Filter1,1.0.1
20134,313648,Add_a_column1,1.1.0,313649,Filter1,1.0.1
20134,313664,Filter1,1.0.1,313665,Filter1,1.0.1
20134,313666,Filter1,1.0.1,313665,Filter1,1.0.1
20134,313670,cat1,1.0.0,313669,subtract_query1,1.0.0
20134,313683,Filter1,1.0.1,313630,Grep1,1.0.1
20134,313689,Filter1,1.0.1,313630,Grep1,1.0.1
20149,313787,fastq_stats,1.0.0,313786,fastq_groomer,1.0.3
20153,313804,CONVERTER_Bam_Bai_0,1.0.0,313803,sam_to_bam,1.1.1
20153,313805,sam_pileup,1.1.1,313803,sam_to_bam,1.1.1
20154,313811,Show beginning1,,313810,sort1,
20157,313829,Add_a_column1,,313828,Filter1,
20157,313830,scatterplot_rpy,,313829,Add_a_column1,
20157,313831,Filter1,,313829,Add_a_column1,
20157,313838,subtract_query1,,313829,Add_a_column1,
20157,313845,scatterplot_rpy,,313844,Filter1,
20157,313846,Filter1,,313844,Filter1,
20159,313862,Cut1,,313863,get_flanks1,
20162,313870,featureCoverage1,2.0.0,313875,,
20162,313876,addValue,1.0.0,313871,gops_subtract_1,1.0.0
20164,313893,Filter1,,313892,pileup_parser,
20164,313895,Filter1,,313894,Add_a_column1,
20164,313896,Filter1,,313894,Add_a_column1,
20164,313898,Filter1,,313897,sam_pileup,
20165,313909,sam_pileup,1.1.1,313910,sam_to_bam,1.1.1
20165,313911,sam_pileup,1.1.1,313910,sam_to_bam,1.1.1
20166,313922,tab2fasta,,313921,ChangeCase,
20167,313926,Add_a_column1,1.1.0,313925,Add_a_column1,1.1.0
20168,313930,Add_a_column1,1.1.0,313929,Cut1,1.0.1
20169,313939,Cut1,1.0.1,313938,Add_a_column1,1.1.0
20173,313976,cat1,1.0.0,313977,Filter1,1.0.1
20173,313978,subtract_query1,1.0.0,313977,Filter1,1.0.1
20174,313984,Filter1,1.0.1,313983,Add_a_column1,1.1.0
20174,313985,subtract_query1,1.0.0,313983,Add_a_column1,1.1.0
20175,313994,Filter1,1.0.1,313993,Add_a_column1,1.1.0
20175,313995,subtract_query1,1.0.0,313994,Filter1,1.0.1
20175,313995,subtract_query1,1.0.0,313993,Add_a_column1,1.1.0
20175,313997,Filter1,1.0.1,313994,Filter1,1.0.1
20175,313998,subtract_query1,1.0.0,313994,Filter1,1.0.1
20176,314007,subtract_query1,1.0.0,314006,Filter1,1.0.1
20176,314009,Filter1,1.0.1,314006,Filter1,1.0.1
20176,314010,subtract_query1,1.0.0,314006,Filter1,1.0.1
20178,314032,cat1,1.0.0,314033,Filter1,1.0.1
20178,314034,subtract_query1,1.0.0,314033,Filter1,1.0.1
20178,314035,Add_a_column1,1.1.0,314034,subtract_query1,1.0.0
20178,314036,Cut1,1.0.1,314035,Add_a_column1,1.1.0
20178,314037,Cut1,1.0.1,314032,cat1,1.0.0
20179,314040,fastq_groomer,1.0.3,314039,,
20179,314042,fastq_groomer,1.0.3,314043,,
20180,314052,subtract_query1,1.0.0,314051,Filter1,1.0.1
20180,314054,Filter1,1.0.1,314051,Filter1,1.0.1
20180,314055,subtract_query1,1.0.0,314051,Filter1,1.0.1
20180,314057,Cut1,1.0.1,314056,Add_a_column1,1.1.0
20181,314063,Filter1,1.0.1,314062,Add_a_column1,1.1.0
20181,314064,subtract_query1,1.0.0,314062,Add_a_column1,1.1.0
20186,314088,Cut1,1.0.1,314090,Add_a_column1,1.1.0
20186,314090,Add_a_column1,1.1.0,314092,Add_a_column1,1.1.0
20186,314094,Add_a_column1,1.1.0,314095,Add_a_column1,1.1.0
20186,314107,Filter1,1.0.1,314108,pileup_parser,1.0.2
20186,314111,sam_bw_filter,1.0.0,314112,Grep1,1.0.1
20186,314114,sam_bw_filter,1.0.0,314112,Grep1,1.0.1
20186,314115,sam_to_bam,1.1.1,314114,sam_bw_filter,1.0.0
20186,314117,pileup_parser,1.0.2,314116,sam_pileup,1.1.1
20186,314119,join1,2.0.2,314118,Filter1,1.0.1
20186,314122,Filter1,1.0.1,314118,Filter1,1.0.1
20186,314123,Filter1,1.0.1,314118,Filter1,1.0.1
20186,314124,Filter1,1.0.1,314118,Filter1,1.0.1
20186,314125,Filter1,1.0.1,314118,Filter1,1.0.1
20189,314142,Grouping1,1.9.4,314141,gops_join_1,1.0.0
20190,314148,Add_a_column1,1.1.0,314149,Add_a_column1,1.1.0
20190,314151,cat1,1.0.0,314153,addValue,1.0.0
20190,314157,Cut1,1.0.1,314158,join1,2.0.2
20190,314163,pileup_parser,1.0.2,314164,sam_pileup,1.1.1
20190,314166,sam_bw_filter,1.0.0,314167,Grep1,1.0.1
20190,314169,sam_bw_filter,1.0.0,314167,Grep1,1.0.1
20190,314175,Grouping1,1.9.4,314176,cat1,1.0.0
20190,314176,cat1,1.0.0,314180,Filter1,1.0.1
20191,314193,Add_a_column1,1.1.0,314194,cat1,1.0.0
20191,314199,join1,2.0.2,314224,Cut1,1.0.1
20191,314201,join1,2.0.2,314205,Filter1,1.0.1
20191,314204,Filter1,1.0.1,314205,Filter1,1.0.1
20191,314217,join1,2.0.2,314216,Filter1,1.0.1
20191,314220,Filter1,1.0.1,314216,Filter1,1.0.1
20191,314221,Filter1,1.0.1,314216,Filter1,1.0.1
20191,314222,Filter1,1.0.1,314216,Filter1,1.0.1
20191,314223,Filter1,1.0.1,314216,Filter1,1.0.1
20191,314225,Filter1,1.0.1,314205,Filter1,1.0.1
20191,314226,Filter1,1.0.1,314205,Filter1,1.0.1
20191,314227,Filter1,1.0.1,314205,Filter1,1.0.1
20192,314236,Add_a_column1,1.1.0,314237,cat1,1.0.0
20192,314244,join1,2.0.2,314248,Filter1,1.0.1
20192,314246,cat1,1.0.0,314247,Filter1,1.0.1
20192,314247,Filter1,1.0.1,314248,Filter1,1.0.1
20192,314249,pileup_parser,1.0.2,314250,sam_pileup,1.1.1
20192,314250,sam_pileup,1.1.1,314251,sam_to_bam,1.1.1
20192,314268,Filter1,1.0.1,314248,Filter1,1.0.1
20192,314269,Filter1,1.0.1,314248,Filter1,1.0.1
20192,314270,Filter1,1.0.1,314248,Filter1,1.0.1
20193,314275,Grouping1,,314274,Filter1,
20193,314283,Extract genomic DNA 1,,314282,Add_a_column1,
20195,314292,comp1,1.0.2,314291,,
20195,314302,Add_a_column1,1.1.0,314303,Add_a_column1,1.1.0
20195,314303,Add_a_column1,1.1.0,314304,Grouping1,1.9.4
20196,314306,cat1,1.0.0,314307,Paste1,1.0.0
20196,314306,cat1,1.0.0,314308,Paste1,1.0.0
20196,314309,Paste1,1.0.0,314311,Grouping1,1.9.4
20196,314311,Grouping1,1.9.4,314312,Show tail1,1.0.0
20196,314312,Show tail1,1.0.0,314313,,
20196,314314,Show beginning1,1.0.0,314313,,
20196,314317,Paste1,1.0.0,314316,Grouping1,1.9.4
20196,314323,Paste1,1.0.0,314342,Cut1,1.0.1
20196,314326,Show tail1,1.0.0,314312,Show tail1,1.0.0
20196,314330,Grouping1,1.9.4,314312,Show tail1,1.0.0
20196,314345,Cut1,1.0.1,314339,Grouping1,1.9.4
20197,314354,cat1,1.0.0,314355,Add_a_column1,1.1.0
20197,314355,Add_a_column1,1.1.0,314388,Filter1,1.0.1
20197,314361,join1,2.0.2,314362,Grouping1,1.9.4
20197,314375,pileup_parser,1.0.2,314374,sam_pileup,1.1.1
20197,314376,Filter1,1.0.1,314375,pileup_parser,1.0.2
20198,314398,Add_a_column1,1.1.0,314431,Filter1,1.0.1
20198,314406,cat1,1.0.0,314429,Filter1,1.0.1
20198,314421,Grouping1,1.9.4,314422,cat1,1.0.0
20200,314451,Add_a_column1,1.1.0,314452,Add_a_column1,1.1.0
20200,314454,cat1,1.0.0,314456,addValue,1.0.0
20200,314467,sam_pileup,1.1.1,314468,sam_to_bam,1.1.1
20200,314468,sam_to_bam,1.1.1,314469,sam_bw_filter,1.0.0
20200,314473,sam_to_bam,1.1.1,314472,sam_bw_filter,1.0.0
20200,314475,pileup_parser,1.0.2,314474,sam_pileup,1.1.1
20201,314490,Filter1,1.0.1,314489,Cut1,1.0.1
20201,314492,Filter1,1.0.1,314489,Cut1,1.0.1
20201,314501,Add_a_column1,1.1.0,314502,join1,2.0.2
20201,314504,join1,2.0.2,314508,Filter1,1.0.1
20201,314506,cat1,1.0.0,314529,Filter1,1.0.1
20201,314507,Filter1,1.0.1,314508,Filter1,1.0.1
20201,314527,Cut1,1.0.1,314520,join1,2.0.2
20201,314528,Filter1,1.0.1,314508,Filter1,1.0.1
20201,314529,Filter1,1.0.1,314508,Filter1,1.0.1
20201,314530,Filter1,1.0.1,314508,Filter1,1.0.1
20203,314550,Add_a_column1,1.1.0,314551,Add_a_column1,1.1.0
20203,314556,Filter1,1.0.1,314557,Add_a_column1,1.1.0
20203,314559,Cut1,1.0.1,314560,join1,2.0.2
20203,314574,cat1,1.0.0,314582,Filter1,1.0.1
20203,314583,Filter1,1.0.1,314557,Add_a_column1,1.1.0
20204,314587,Cut1,1.0.1,314586,addValue,1.0.0
20205,314597,join1,2.0.2,314598,,
20206,314607,Show beginning1,,314606,Remove beginning1,
20206,314609,Remove beginning1,,314606,Remove beginning1,
20208,314622,gops_join_1,1.0.0,314623,,
20209,314626,join1,2.0.2,314627,,
20211,314632,join1,2.0.2,314633,,
20212,314635,join1,2.0.2,314636,,
20215,314643,mergeCols1,1.0.1,314642,addValue,1.0.0
20215,314644,Cut1,1.0.1,314643,mergeCols1,1.0.1
20221,314669,fastq_groomer,1.0.3,314668,,
20222,314684,cshl_fastx_quality_statistics,1.0.0,314683,,
20222,314686,cshl_fastq_quality_filter,1.0.0,314683,,
20224,314700,Show beginning1,,314699,sort1,
20225,314705,join1,2.0.2,314706,,
20226,314711,cshl_fastx_trimmer,1.0.0,314710,cshl_fastq_quality_filter,1.0.0
20226,314713,cshl_fastx_trimmer,1.0.0,314714,cshl_fastq_quality_filter,1.0.0
20226,314714,cshl_fastq_quality_filter,1.0.0,314715,,
20226,314716,cshl_fastx_quality_statistics,1.0.0,314715,,
20226,314718,sam_bw_filter,1.0.0,314712,bwa_wrapper,1.2.1
20226,314722,gops_intersect_1,1.0.0,314723,,
20227,314728,cshl_fastx_trimmer,1.0.0,314727,cshl_fastq_quality_filter,1.0.0
20227,314735,sam_bw_filter,1.0.0,314729,bwa_wrapper,1.2.1
20229,314755,cshl_fastx_trimmer,1.0.0,314756,cshl_fastq_quality_filter,1.0.0
20230,314775,gops_join_1,1.0.0,314776,Cut1,1.0.1
20230,314777,Remove beginning1,1.0.0,314778,,
20230,314779,subtract_query1,1.0.0,314780,gops_join_1,1.0.0
20231,314794,subtract_query1,1.0.0,314789,gops_join_1,1.0.0
20231,314800,subtract_query1,1.0.0,314801,gops_join_1,1.0.0
20232,314808,cshl_fastx_quality_statistics,1.0.0,314807,,
20232,314810,cshl_fastq_quality_filter,1.0.0,314807,,
20232,314812,bwa_wrapper,1.2.1,314811,cshl_fastx_trimmer,1.0.0
20232,314819,sam_to_bam,1.1.1,314818,sam_bw_filter,1.0.0
20232,314822,gops_intersect_1,1.0.0,314821,pileup_parser,1.0.2
20234,314839,Filter1,1.0.1,314838,subtract_query1,1.0.0
20234,314845,gops_join_1,1.0.0,314846,,
20234,314850,subtract_query1,1.0.0,314838,subtract_query1,1.0.0
20239,314879,cufflinks,,314880,,
20239,314881,cuffdiff,,314880,,
20239,314881,cuffdiff,,314884,,
20239,314883,cufflinks,,314884,,
20239,314885,cuffdiff,,314884,,
20239,314889,cuffdiff,,314880,,
20239,314895,cuffdiff,,314880,,
20239,314897,cuffdiff,,314884,,
20242,314900,get_flanks1,,314899,,
20244,314926,subtract_query1,1.0.0,314927,subtract_query1,1.0.0
20244,314934,subtract_query1,1.0.0,314935,subtract_query1,1.0.0
20244,314941,subtract_query1,1.0.0,314942,subtract_query1,1.0.0
20245,314952,subtract_query1,1.0.0,314946,subtract_query1,1.0.0
20245,314953,subtract_query1,1.0.0,314954,,
20245,314955,subtract_query1,1.0.0,314954,,
20245,314963,subtract_query1,1.0.0,314954,,
20245,314965,subtract_query1,1.0.0,314954,,
20245,314970,subtract_query1,1.0.0,314954,,
20246,314984,subtract_query1,1.0.0,314983,subtract_query1,1.0.0
20246,314988,subtract_query1,1.0.0,314989,subtract_query1,1.0.0
20246,314994,subtract_query1,1.0.0,314981,subtract_query1,1.0.0
20246,314998,subtract_query1,1.0.0,314999,subtract_query1,1.0.0
20246,315000,subtract_query1,1.0.0,315001,subtract_query1,1.0.0
20247,315030,subtract_query1,1.0.0,315031,subtract_query1,1.0.0
20248,315060,subtract_query1,1.0.0,315059,subtract_query1,1.0.0
20249,315070,subtract_query1,1.0.0,315071,subtract_query1,1.0.0
20249,315071,subtract_query1,1.0.0,315072,,
20249,315073,subtract_query1,1.0.0,315072,,
20249,315081,subtract_query1,1.0.0,315072,,
20249,315088,subtract_query1,1.0.0,315072,,
20249,315092,subtract_query1,1.0.0,315093,subtract_query1,1.0.0
20249,315093,subtract_query1,1.0.0,315072,,
20249,315094,subtract_query1,1.0.0,315070,subtract_query1,1.0.0
20249,315096,subtract_query1,1.0.0,315095,subtract_query1,1.0.0
20249,315101,subtract_query1,1.0.0,315072,,
20251,315116,subtract_query1,1.0.0,315139,,
20251,315142,subtract_query1,1.0.0,315139,,
20251,315148,subtract_query1,1.0.0,315150,subtract_query1,1.0.0
20251,315150,subtract_query1,1.0.0,315139,,
20251,315157,subtract_query1,1.0.0,315185,subtract_query1,1.0.0
20251,315165,subtract_query1,1.0.0,315139,,
20251,315165,subtract_query1,1.0.0,315167,subtract_query1,1.0.0
20251,315179,subtract_query1,1.0.0,315139,,
20251,315187,subtract_query1,1.0.0,315116,subtract_query1,1.0.0
20251,315200,subtract_query1,1.0.0,315139,,
20251,315204,subtract_query1,1.0.0,315161,subtract_query1,1.0.0
20253,315212,subtract_query1,1.0.0,315211,,
20253,315212,subtract_query1,1.0.0,315213,,
20253,315214,subtract_query1,1.0.0,315213,,
20253,315215,subtract_query1,1.0.0,315211,,
20253,315217,subtract_query1,1.0.0,315218,subtract_query1,1.0.0
20253,315218,subtract_query1,1.0.0,315213,,
20253,315219,subtract_query1,1.0.0,315211,,
20253,315224,subtract_query1,1.0.0,315225,subtract_query1,1.0.0
20253,315226,subtract_query1,1.0.0,315213,,
20253,315227,subtract_query1,1.0.0,315211,,
20253,315233,subtract_query1,1.0.0,315211,,
20253,315233,subtract_query1,1.0.0,315213,,
20253,315235,subtract_query1,1.0.0,315234,subtract_query1,1.0.0
20253,315237,subtract_query1,1.0.0,315212,subtract_query1,1.0.0
20253,315239,subtract_query1,1.0.0,315238,subtract_query1,1.0.0
20253,315240,subtract_query1,1.0.0,315239,subtract_query1,1.0.0
20253,315244,subtract_query1,1.0.0,315213,,
20253,315245,subtract_query1,1.0.0,315211,,
20255,315250,Grouping1,,315248,gops_join_1,
20255,315251,sort1,,315250,Grouping1,
20255,315253,join1,,315252,Filter1,
20259,315265,Cut1,1.0.1,315262,cat1,1.0.0
20259,315269,Cut1,1.0.1,315268,mergeCols1,1.0.1
20259,315275,cat1,1.0.0,315276,Cut1,1.0.1
20259,315295,Cut1,1.0.1,315294,mergeCols1,1.0.1
20259,315300,join1,2.0.2,315301,Condense characters1,1.0.0
20259,315303,Cut1,1.0.1,315300,join1,2.0.2
20259,315315,mergeCols1,1.0.1,315314,mergeCols1,1.0.1
20259,315317,Cut1,1.0.1,315316,mergeCols1,1.0.1
20259,315318,Add_a_column1,1.1.0,315317,Cut1,1.0.1
20259,315319,Add_a_column1,1.1.0,315318,Add_a_column1,1.1.0
20259,315330,Add_a_column1,1.1.0,315331,Add_a_column1,1.1.0
20259,315331,Add_a_column1,1.1.0,315332,Add_a_column1,1.1.0
20259,315339,addValue,1.0.0,315340,Filter1,1.0.1
20259,315342,cat1,1.0.0,315343,addValue,1.0.0
20259,315347,Add_a_column1,1.1.0,315348,Filter1,1.0.1
20259,315363,Add_a_column1,1.1.0,315362,Add_a_column1,1.1.0
20259,315375,sort1,1.0.1,315374,Grouping1,1.9.4
20259,315379,join1,2.0.2,315380,Cut1,1.0.1
20259,315380,Cut1,1.0.1,315381,Add_a_column1,1.1.0
20259,315381,Add_a_column1,1.1.0,315382,Cut1,1.0.1
20259,315383,join1,2.0.2,315380,Cut1,1.0.1
20260,315409,mergeCols1,1.0.1,315408,addValue,1.0.0
20260,315410,Cut1,1.0.1,315409,mergeCols1,1.0.1
20260,315426,mergeCols1,1.0.1,315425,mergeCols1,1.0.1
20260,315430,mergeCols1,1.0.1,315429,mergeCols1,1.0.1
20260,315439,Cut1,1.0.1,315437,join1,2.0.2
20260,315447,Add_a_column1,1.1.0,315446,Cut1,1.0.1
20260,315462,Filter1,1.0.1,315461,Cut1,1.0.1
20260,315469,Filter1,1.0.1,315470,Grep1,1.0.1
20260,315477,Add_a_column1,1.1.0,315476,Add_a_column1,1.1.0
20260,315490,cat1,1.0.0,315498,addValue,1.0.0
20260,315494,Filter1,1.0.1,315470,Grep1,1.0.1
20260,315526,Cut1,1.0.1,315520,join1,2.0.2
20260,315528,addValue,1.0.0,315527,Filter1,1.0.1
20260,315532,Add_a_column1,1.1.0,315533,Filter1,1.0.1
20260,315540,sort1,1.0.1,315539,Grouping1,1.9.4
20260,315541,Filter1,1.0.1,315461,Cut1,1.0.1
20261,315549,Show beginning1,,315548,sort1,
20262,315552,gops_join_1,1.0.0,315551,,
20262,315557,comp1,1.0.2,315556,Show beginning1,1.0.0
20262,315557,comp1,1.0.2,315551,,
20270,315580,cor2,1.0.0,315579,,
20284,315615,addValue,1.0.0,315617,sort1,1.0.1
20287,315640,addValue,1.0.0,315639,sort1,1.0.1
20289,315651,gops_join_1,,315652,,
20291,315665,Show beginning1,1.0.0,315666,sort1,1.0.1
20294,315683,fastq_groomer,1.0.3,315684,,
20295,315689,fastq_groomer,1.0.3,315690,,
20297,315702,bowtie_wrapper,1.1.1,315703,fastq_groomer,1.0.3
20297,315705,cshl_fastx_quality_statistics,1.0.0,315703,fastq_groomer,1.0.3
20298,315710,fastq_groomer,1.0.3,315711,,
20301,315720,sam_bw_filter,1.0.0,315722,bowtie_wrapper,1.1.1
20306,315743,fastq_stats,,315742,fastq_groomer,
20306,315745,cshl_fastx_clipper,,315742,fastq_groomer,
20306,315746,cshl_fastq_quality_filter,,315742,fastq_groomer,
20306,315750,cshl_fastx_quality_statistics,,315742,fastq_groomer,
20318,315790,gops_basecoverage_1,1.0.0,315788,gops_intersect_1,1.0.0
20320,315797,comp1,1.0.2,315798,Show beginning1,1.0.0
20320,315798,Show beginning1,1.0.0,315799,sort1,1.0.1
20320,315799,sort1,1.0.1,315800,Grouping1,1.9.4
20323,315813,bowtie_wrapper,1.1.1,315811,fastq_groomer,1.0.3
20328,315852,Cut1,,315851,Grep1,
20328,315854,histogram_rpy,,315853,Filter1,
20330,315879,fastq_groomer,1.0.3,315878,bowtie_wrapper,1.1.1
20330,315880,sam_bw_filter,1.0.0,315878,bowtie_wrapper,1.1.1
20330,315882,fastq_groomer,1.0.3,315878,bowtie_wrapper,1.1.1
20331,315885,fastq_groomer,1.0.3,315894,bowtie_wrapper,1.1.1
20331,315886,fastq_groomer,1.0.3,315894,bowtie_wrapper,1.1.1
20331,315893,sam_bw_filter,1.0.0,315894,bowtie_wrapper,1.1.1
20333,315911,tophat,1.2.0,315920,fastq_groomer,1.0.3
20333,315914,bowtie_wrapper,1.1.1,315920,fastq_groomer,1.0.3
20333,315916,bowtie_wrapper,1.1.1,315915,fastq_groomer,1.0.3
20333,315917,fastq_stats,1.0.0,315915,fastq_groomer,1.0.3
20335,315940,Extract genomic DNA 1,,315939,get_flanks1,
20336,315943,sam_pileup,1.1.1,315952,sam_to_bam,1.1.1
20336,315944,cufflinks,0.9.1,315954,bowtie_wrapper,1.1.1
20337,315959,cufflinks,0.9.1,315969,bowtie_wrapper,1.1.1
20337,315960,cufflinks,0.9.1,315956,bowtie_wrapper,1.1.1
20337,315961,fastq_stats,1.0.0,315962,fastq_groomer,1.0.3
20337,315964,bowtie_wrapper,1.1.1,315962,fastq_groomer,1.0.3
20337,315967,sam_to_bam,1.1.1,315966,sam_bw_filter,1.0.0
20338,315973,cufflinks,0.9.1,315984,bowtie_wrapper,1.1.1
20339,316006,Filter1,1.0.1,316005,subtract_query1,1.0.0
20340,316010,sam_to_bam,1.1.1,316009,bwa_wrapper,1.2.1
20344,316047,MAF_To_Interval1,1.0.0,316048,Interval2Maf1,1.0.1
20346,316060,solid2fastq,,316061,,
20346,316062,solid_qual_stats,,316061,,
20346,316063,solid_qual_boxplot,,316062,solid_qual_stats,
20346,316066,sam2interval,,316065,sam_bw_filter,
20347,316079,gops_intersect_1,,316078,gops_intersect_1,
20347,316082,gops_subtract_1,,316078,gops_intersect_1,
20347,316083,gops_subtract_1,,316071,gops_intersect_1,
20347,316084,gops_subtract_1,,316071,gops_intersect_1,
20348,316114,join1,,316110,join1,
20348,316125,fasta2tab,,316126,,
20348,316129,cat1,,316131,Cut1,
20348,316129,cat1,,316215,Cut1,
20348,316132,join1,,316133,join1,
20348,316134,join1,,316135,addValue,
20348,316134,join1,,316138,fasta2tab,
20348,316135,addValue,,316136,fasta2tab,
20348,316136,fasta2tab,,316137,,
20348,316142,Grouping1,,316131,Cut1,
20348,316147,addValue,,316148,fasta2tab,
20348,316182,join1,,316186,fasta2tab,
20348,316220,fasta2tab,,316221,,
20349,316235,cat1,1.0.0,316257,Cut1,1.0.1
20349,316235,cat1,1.0.0,316260,Cut1,1.0.1
20349,316254,join1,2.0.2,316255,join1,2.0.2
20349,316263,Grouping1,1.9.4,316260,Cut1,1.0.1
20350,316280,fasta2tab,1.1.0,316279,,
20351,316295,gops_intersect_1,,316296,gops_intersect_1,
20351,316301,gops_intersect_1,,316302,CONVERTER_interval_to_bed_0,
20351,316304,gops_intersect_1,,316302,CONVERTER_interval_to_bed_0,
20351,316305,gops_intersect_1,,316306,gops_intersect_1,
20351,316306,gops_intersect_1,,316308,gops_intersect_1,
20351,316316,gops_intersect_1,,316315,gops_intersect_1,
20351,316325,gops_intersect_1,,316326,,
20351,316327,gops_intersect_1,,316315,gops_intersect_1,
20351,316330,gops_intersect_1,,316331,gops_subtract_1,
20351,316331,gops_subtract_1,,316332,gops_intersect_1,
20351,316331,gops_subtract_1,,316306,gops_intersect_1,
20351,316332,gops_intersect_1,,316333,,
20351,316332,gops_intersect_1,,316306,gops_intersect_1,
20351,316334,gops_subtract_1,,316333,,
20351,316338,gops_intersect_1,,316337,gops_merge_1,
20351,316339,gops_intersect_1,,316337,gops_merge_1,
20351,316340,gops_intersect_1,,316337,gops_merge_1,
20351,316341,gops_intersect_1,,316342,gops_intersect_1,
20351,316342,gops_intersect_1,,316337,gops_merge_1,
20351,316343,gops_intersect_1,,316342,gops_intersect_1,
20351,316344,gops_subtract_1,,316333,,
20351,316344,gops_subtract_1,,316337,gops_merge_1,
20351,316348,gops_intersect_1,,316315,gops_intersect_1,
20351,316353,gops_intersect_1,,316315,gops_intersect_1,
20351,316356,gops_subtract_1,,316333,,
20351,316359,gops_intersect_1,,316331,gops_subtract_1,
20351,316360,gops_intersect_1,,316315,gops_intersect_1,
20351,316362,gops_intersect_1,,316302,CONVERTER_interval_to_bed_0,
20351,316363,gops_intersect_1,,316315,gops_intersect_1,
20351,316364,gops_subtract_1,,316302,CONVERTER_interval_to_bed_0,
20351,316368,gops_intersect_1,,316315,gops_intersect_1,
20351,316376,gops_intersect_1,,316315,gops_intersect_1,
20351,316377,gops_intersect_1,,316378,,
20351,316379,gops_intersect_1,,316378,,
20351,316382,gops_intersect_1,,316378,,
20351,316383,gops_intersect_1,,316378,,
20351,316390,gops_intersect_1,,316315,gops_intersect_1,
20351,316392,gops_intersect_1,,316302,CONVERTER_interval_to_bed_0,
20351,316398,gene2exon1,,316308,gops_intersect_1,
20351,316400,gene2exon1,,316308,gops_intersect_1,
20351,316401,gops_intersect_1,,316306,gops_intersect_1,
20351,316401,gops_intersect_1,,316306,gops_intersect_1,
20351,316402,gops_intersect_1,,316302,CONVERTER_interval_to_bed_0,
20351,316403,gops_intersect_1,,316402,gops_intersect_1,
20351,316403,gops_intersect_1,,316402,gops_intersect_1,
20353,316432,gops_concat_1,,316434,,
